

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000203, end_time = 0.208348
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 615016.250000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2624
Spectrum Position = 173816


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 1452, intensity = 0.197653, mass/position = 171.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1453, intensity = 0.049783, mass/position = 171.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1454, intensity = 0.002521, mass/position = 171.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1455, intensity = 0.000000, mass/position = 171.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1456, intensity = 0.000000, mass/position = 171.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1457, intensity = 0.000000, mass/position = 171.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1458, intensity = 0.000017, mass/position = 171.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1459, intensity = 0.000007, mass/position = 171.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1460, intensity = 0.000001, mass/position = 171.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1461, intensity = 0.000000, mass/position = 171.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1462, intensity = 0.000000, mass/position = 171.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1463, intensity = 0.000000, mass/position = 172.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1464, intensity = 0.000000, mass/position = 172.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1465, intensity = 0.000000, mass/position = 172.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1466, intensity = 0.000000, mass/position = 172.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1467, intensity = 0.000000, mass/position = 172.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1468, intensity = 0.000000, mass/position = 172.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1469, intensity = 0.000000, mass/position = 172.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1470, intensity = 0.000000, mass/position = 172.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1471, intensity = 0.000000, mass/position = 172.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1472, intensity = 0.000000, mass/position = 172.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1473, intensity = 0.000000, mass/position = 172.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1474, intensity = 0.000000, mass/position = 172.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1475, intensity = 0.000000, mass/position = 173.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1476, intensity = 0.000000, mass/position = 173.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1477, intensity = 0.000000, mass/position = 173.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1478, intensity = 0.000000, mass/position = 173.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1479, intensity = 0.000000, mass/position = 173.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1480, intensity = 0.000000, mass/position = 173.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1481, intensity = 0.000000, mass/position = 173.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1482, intensity = 0.000000, mass/position = 173.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1483, intensity = 0.000000, mass/position = 173.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1484, intensity = 0.000000, mass/position = 173.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1485, intensity = 0.000000, mass/position = 173.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1486, intensity = 0.000000, mass/position = 173.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1487, intensity = 0.000000, mass/position = 174.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1488, intensity = 0.000000, mass/position = 174.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1489, intensity = 0.000000, mass/position = 174.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1490, intensity = 0.000000, mass/position = 174.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1491, intensity = 0.000000, mass/position = 174.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1492, intensity = 0.000000, mass/position = 174.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1493, intensity = 0.000000, mass/position = 174.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1494, intensity = 0.000000, mass/position = 174.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1495, intensity = 0.000000, mass/position = 174.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1496, intensity = 0.000000, mass/position = 174.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1497, intensity = 0.000000, mass/position = 174.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1498, intensity = 0.000000, mass/position = 174.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1499, intensity = 0.000000, mass/position = 175.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1500, intensity = 0.000000, mass/position = 175.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1501, intensity = 0.000000, mass/position = 175.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1502, intensity = 0.000000, mass/position = 175.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1503, intensity = 0.000000, mass/position = 175.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1504, intensity = 0.000000, mass/position = 175.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1505, intensity = 0.000000, mass/position = 175.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1506, intensity = 0.000000, mass/position = 175.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1507, intensity = 0.000000, mass/position = 175.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1508, intensity = 0.000000, mass/position = 175.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1509, intensity = 0.000000, mass/position = 175.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1510, intensity = 0.000000, mass/position = 175.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1511, intensity = 0.000000, mass/position = 176.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1512, intensity = 0.000000, mass/position = 176.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1513, intensity = 0.000000, mass/position = 176.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1514, intensity = 0.000000, mass/position = 176.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1515, intensity = 0.000000, mass/position = 176.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1516, intensity = 0.000000, mass/position = 176.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1517, intensity = 0.000000, mass/position = 176.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1518, intensity = 0.000000, mass/position = 176.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1519, intensity = 0.000000, mass/position = 176.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1520, intensity = 0.000000, mass/position = 176.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1521, intensity = 0.000000, mass/position = 176.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1522, intensity = 0.000000, mass/position = 176.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1523, intensity = 0.000000, mass/position = 177.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1524, intensity = 0.000000, mass/position = 177.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1525, intensity = 0.000000, mass/position = 177.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1526, intensity = 0.000000, mass/position = 177.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1527, intensity = 0.000000, mass/position = 177.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1528, intensity = 0.000000, mass/position = 177.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1529, intensity = 0.000000, mass/position = 177.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1530, intensity = 0.018791, mass/position = 177.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1531, intensity = 0.248303, mass/position = 177.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1532, intensity = 0.252822, mass/position = 177.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1533, intensity = 0.067173, mass/position = 177.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1534, intensity = 0.004120, mass/position = 177.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1535, intensity = 0.000000, mass/position = 178.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1536, intensity = 0.000000, mass/position = 178.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1537, intensity = 0.000000, mass/position = 178.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1538, intensity = 0.000021, mass/position = 178.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1539, intensity = 0.000010, mass/position = 178.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1540, intensity = 0.000001, mass/position = 178.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1541, intensity = 0.000000, mass/position = 178.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1542, intensity = 0.000000, mass/position = 178.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1543, intensity = 0.000000, mass/position = 178.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1544, intensity = 0.000000, mass/position = 178.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1545, intensity = 0.000000, mass/position = 178.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1546, intensity = 0.123725, mass/position = 178.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1547, intensity = 0.244107, mass/position = 179.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1548, intensity = 0.156186, mass/position = 179.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1549, intensity = 0.294182, mass/position = 179.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1550, intensity = 0.393215, mass/position = 179.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1551, intensity = 1.559579, mass/position = 179.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1552, intensity = 3.474533, mass/position = 179.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1553, intensity = 4.034557, mass/position = 179.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1554, intensity = 4.611625, mass/position = 179.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1555, intensity = 6.207388, mass/position = 179.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1556, intensity = 7.171943, mass/position = 179.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1557, intensity = 6.331274, mass/position = 179.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1558, intensity = 6.561119, mass/position = 179.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1559, intensity = 7.712949, mass/position = 180.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1560, intensity = 4.384439, mass/position = 180.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1561, intensity = 1.217402, mass/position = 180.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1562, intensity = 0.099051, mass/position = 180.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1563, intensity = 0.000000, mass/position = 180.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1564, intensity = 0.000000, mass/position = 180.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1565, intensity = 0.000000, mass/position = 180.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1566, intensity = 0.000295, mass/position = 180.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1567, intensity = 0.000171, mass/position = 180.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1568, intensity = 0.073358, mass/position = 180.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1569, intensity = 0.310158, mass/position = 180.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1570, intensity = 0.333574, mass/position = 180.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1571, intensity = 0.129370, mass/position = 181.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1572, intensity = 0.016434, mass/position = 181.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1573, intensity = 0.000000, mass/position = 181.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1574, intensity = 0.000000, mass/position = 181.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1575, intensity = 0.013290, mass/position = 181.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1576, intensity = 0.229112, mass/position = 181.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1577, intensity = 0.361364, mass/position = 181.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1578, intensity = 0.277714, mass/position = 181.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1579, intensity = 0.085010, mass/position = 181.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1580, intensity = 0.267387, mass/position = 181.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1581, intensity = 0.252865, mass/position = 181.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1582, intensity = 0.061909, mass/position = 181.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1583, intensity = 0.002769, mass/position = 182.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1584, intensity = 0.000000, mass/position = 182.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1585, intensity = 0.000000, mass/position = 182.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1586, intensity = 0.000000, mass/position = 182.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1587, intensity = 0.000022, mass/position = 182.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1588, intensity = 0.000009, mass/position = 182.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1589, intensity = 0.000001, mass/position = 182.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1590, intensity = 0.000000, mass/position = 182.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1591, intensity = 0.000000, mass/position = 182.666671
