

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000242, end_time = 0.143648
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 598375.625000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2620
Spectrum Position = 171204


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
Detector Any, Value = 0.00, ScanTypeIndex = -1
DataPeaks

Packet # 0, intensity = 0.000000, mass/position = 50.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 1, intensity = 0.000000, mass/position = 50.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 2, intensity = 0.000000, mass/position = 50.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 3, intensity = 0.000000, mass/position = 50.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 4, intensity = 0.000000, mass/position = 50.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 5, intensity = 0.000000, mass/position = 50.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 6, intensity = 0.000000, mass/position = 50.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 7, intensity = 0.000000, mass/position = 50.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 8, intensity = 0.000000, mass/position = 50.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 9, intensity = 0.000000, mass/position = 50.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 10, intensity = 0.000000, mass/position = 50.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 11, intensity = 0.000000, mass/position = 51.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 12, intensity = 0.000000, mass/position = 51.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 13, intensity = 0.000000, mass/position = 51.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 14, intensity = 0.000000, mass/position = 51.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 15, intensity = 0.000000, mass/position = 51.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 16, intensity = 0.000000, mass/position = 51.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 17, intensity = 0.000000, mass/position = 51.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 18, intensity = 0.000000, mass/position = 51.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 19, intensity = 0.000000, mass/position = 51.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 20, intensity = 0.000000, mass/position = 51.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 21, intensity = 0.000000, mass/position = 51.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 22, intensity = 0.000000, mass/position = 51.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 23, intensity = 0.000000, mass/position = 52.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 24, intensity = 0.000000, mass/position = 52.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 25, intensity = 0.000000, mass/position = 52.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 26, intensity = 0.000000, mass/position = 52.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 27, intensity = 0.000000, mass/position = 52.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 28, intensity = 0.000000, mass/position = 52.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 29, intensity = 0.000000, mass/position = 52.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 30, intensity = 0.000000, mass/position = 52.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 31, intensity = 0.000000, mass/position = 52.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 32, intensity = 0.000000, mass/position = 52.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 33, intensity = 0.000000, mass/position = 52.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 34, intensity = 0.000000, mass/position = 52.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 35, intensity = 0.000000, mass/position = 53.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 36, intensity = 0.000000, mass/position = 53.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 37, intensity = 0.000000, mass/position = 53.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 38, intensity = 0.000000, mass/position = 53.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 39, intensity = 0.000000, mass/position = 53.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 40, intensity = 0.000000, mass/position = 53.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 41, intensity = 0.000000, mass/position = 53.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 42, intensity = 0.000000, mass/position = 53.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 43, intensity = 0.000000, mass/position = 53.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 44, intensity = 0.000000, mass/position = 53.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 45, intensity = 0.000000, mass/position = 53.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 46, intensity = 0.000000, mass/position = 53.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 47, intensity = 0.000000, mass/position = 54.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 48, intensity = 0.000000, mass/position = 54.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 49, intensity = 0.000000, mass/position = 54.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 50, intensity = 0.000000, mass/position = 54.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 51, intensity = 0.000000, mass/position = 54.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 52, intensity = 0.000000, mass/position = 54.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 53, intensity = 0.000000, mass/position = 54.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 54, intensity = 0.000000, mass/position = 54.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 55, intensity = 0.000000, mass/position = 54.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 56, intensity = 0.000000, mass/position = 54.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 57, intensity = 0.000000, mass/position = 54.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 58, intensity = 0.000000, mass/position = 54.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 59, intensity = 0.000000, mass/position = 55.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 60, intensity = 0.000000, mass/position = 55.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 61, intensity = 0.000000, mass/position = 55.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 62, intensity = 0.000000, mass/position = 55.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 63, intensity = 0.000000, mass/position = 55.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 64, intensity = 0.000000, mass/position = 55.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 65, intensity = 0.000000, mass/position = 55.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 66, intensity = 0.000000, mass/position = 55.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 67, intensity = 0.000000, mass/position = 55.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 68, intensity = 0.000000, mass/position = 55.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 69, intensity = 0.000000, mass/position = 55.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 70, intensity = 0.000000, mass/position = 55.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 71, intensity = 0.000000, mass/position = 56.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 72, intensity = 0.000000, mass/position = 56.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 73, intensity = 0.000000, mass/position = 56.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 74, intensity = 0.000000, mass/position = 56.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 75, intensity = 0.000000, mass/position = 56.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 76, intensity = 0.000000, mass/position = 56.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 77, intensity = 0.000000, mass/position = 56.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 78, intensity = 0.000000, mass/position = 56.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 79, intensity = 0.000000, mass/position = 56.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 80, intensity = 0.000000, mass/position = 56.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 81, intensity = 0.000000, mass/position = 56.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 82, intensity = 0.000000, mass/position = 56.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 83, intensity = 0.000000, mass/position = 57.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 84, intensity = 0.000000, mass/position = 57.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 85, intensity = 0.000000, mass/position = 57.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 86, intensity = 0.000000, mass/position = 57.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 87, intensity = 0.000000, mass/position = 57.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 88, intensity = 0.000000, mass/position = 57.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 89, intensity = 0.000000, mass/position = 57.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 90, intensity = 0.000000, mass/position = 57.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 91, intensity = 0.000000, mass/position = 57.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 92, intensity = 0.000000, mass/position = 57.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 93, intensity = 0.000000, mass/position = 57.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 94, intensity = 0.000000, mass/position = 57.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 95, intensity = 0.000000, mass/position = 58.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 96, intensity = 0.000000, mass/position = 58.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 97, intensity = 0.000000, mass/position = 58.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 98, intensity = 0.000000, mass/position = 58.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 99, intensity = 0.000000, mass/position = 58.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 100, intensity = 0.000000, mass/position = 58.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 101, intensity = 0.000000, mass/position = 58.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 102, intensity = 0.000000, mass/position = 58.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 103, intensity = 0.000000, mass/position = 58.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 104, intensity = 0.000000, mass/position = 58.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 105, intensity = 0.000000, mass/position = 58.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 106, intensity = 0.000000, mass/position = 58.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 107, intensity = 0.000000, mass/position = 59.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 108, intensity = 0.000000, mass/position = 59.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 109, intensity = 0.000000, mass/position = 59.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 110, intensity = 0.000000, mass/position = 59.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 111, intensity = 0.000000, mass/position = 59.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 112, intensity = 0.000000, mass/position = 59.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 113, intensity = 0.000000, mass/position = 59.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 114, intensity = 0.000000, mass/position = 59.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 115, intensity = 0.000000, mass/position = 59.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 116, intensity = 0.000000, mass/position = 59.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 117, intensity = 0.000000, mass/position = 59.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 118, intensity = 0.000000, mass/position = 59.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 119, intensity = 0.000000, mass/position = 60.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 120, intensity = 0.000000, mass/position = 60.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 121, intensity = 0.000000, mass/position = 60.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 122, intensity = 0.000000, mass/position = 60.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 123, intensity = 0.000000, mass/position = 60.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 124, intensity = 0.000000, mass/position = 60.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 125, intensity = 0.000000, mass/position = 60.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 126, intensity = 0.000000, mass/position = 60.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 127, intensity = 0.000000, mass/position = 60.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 128, intensity = 0.000000, mass/position = 60.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 129, intensity = 0.000000, mass/position = 60.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 130, intensity = 0.000000, mass/position = 60.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 131, intensity = 0.000000, mass/position = 61.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 132, intensity = 0.000000, mass/position = 61.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 133, intensity = 0.000000, mass/position = 61.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 134, intensity = 0.000000, mass/position = 61.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 135, intensity = 0.000000, mass/position = 61.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 136, intensity = 0.000000, mass/position = 61.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 137, intensity = 0.000000, mass/position = 61.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 138, intensity = 0.000000, mass/position = 61.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 139, intensity = 0.000000, mass/position = 61.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 140, intensity = 0.000000, mass/position = 61.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 141, intensity = 0.000000, mass/position = 61.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 142, intensity = 0.000000, mass/position = 61.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 143, intensity = 0.000000, mass/position = 62.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 144, intensity = 0.000000, mass/position = 62.083334
